time,temperature,humidity,measured_mass,initial_mass,equilibrium_mass
4.166666666666667,22,65,5.233,50.181,1.54
4.166666666666667,22,85,24.412,51.473,2.492
4.166666666666667,27,65,0.199,49.792,1.249
4.166666666666667,27,85,16.181,49.625,2.047
4.25,10,40,0.911,49.467,1.195
4.25,10,65,19.454,48.392,1.444
4.25,10,85,36.371,50.55,1.865
4.25,22,65,5.74,50.181,1.54
4.25,22,85,23.917,51.473,2.492
4.25,27,65,-0.682,49.792,1.249
4.25,27,85,15.846,49.625,2.047
4.333333333333333,10,40,0.735,49.467,1.195
4.333333333333333,10,65,18.198,48.392,1.444
4.333333333333333,10,85,36.98,50.55,1.865
4.333333333333333,22,65,3.867,50.181,1.54
4.333333333333333,22,85,23.109,51.473,2.492
4.333333333333333,27,65,0.259,49.792,1.249
4.333333333333333,27,85,14.891,49.625,2.047
4.416666666666667,10,40,0.503,49.467,1.195
4.416666666666667,10,65,18.806,48.392,1.444
4.416666666666667,10,85,35.696,50.55,1.865
4.416666666666667,22,65,4.326,50.181,1.54
4.416666666666667,22,85,22.912,51.473,2.492
4.416666666666667,27,85,14.317,49.625,2.047
4.5,10,40,0.607,49.467,1.195
4.5,10,65,18.14,48.392,1.444
4.5,10,85,35.208,50.55,1.865
4.5,22,65,3.17,50.181,1.54
4.5,22,85,23.451,51.473,2.492
4.5,27,85,13.297,49.625,2.047
4.583333333333333,10,40,1.097,49.467,1.195
4.583333333333333,10,65,17.734,48.392,1.444
4.583333333333333,10,85,35.18,50.55,1.865
4.583333333333333,22,65,2.681,50.181,1.54
4.583333333333333,22,85,23.305,51.473,2.492
4.583333333333333,27,85,13.296,49.625,2.047
4.666666666666667,10,40,0.748,49.467,1.195
4.666666666666667,10,65,16.508,48.392,1.444
4.666666666666667,10,85,34.456,50.55,1.865
4.666666666666667,22,65,1.634,50.181,1.54
4.666666666666667,22,85,22.913,51.473,2.492
4.666666666666667,27,85,12.545,49.625,2.047
4.75,10,40,0.683,49.467,1.195
4.75,10,65,16.949,48.392,1.444
4.75,10,85,35.119,50.55,1.865
4.75,22,65,1.54,50.181,1.54
4.75,22,85,22.005,51.473,2.492
4.75,27,85,11.862,49.625,2.047
4.833333333333333,10,65,16.347,48.392,1.444
4.833333333333333,10,85,33.729,50.55,1.865
4.833333333333333,22,65,2.102,50.181,1.54
4.833333333333333,22,85,21.452,51.473,2.492
4.833333333333333,27,85,11.805,49.625,2.047
4.916666666666667,10,65,16.003,48.392,1.444
4.916666666666667,10,85,34.495,50.55,1.865
4.916666666666667,22,65,1.415,50.181,1.54
4.916666666666667,22,85,21.962,51.473,2.492
4.916666666666667,27,85,11.026,49.625,2.047
5,10,65,16.54,48.392,1.444
5,10,85,34.101,50.55,1.865
5,22,65,0.266,50.181,1.54
5,22,85,20.917,51.473,2.492
5,27,85,10.119,49.625,2.047
5.083333333333333,10,65,15.475,48.392,1.444
5.083333333333333,10,85,34.45,50.55,1.865
5.083333333333333,22,65,0.974,50.181,1.54
5.083333333333333,22,85,20.041,51.473,2.492
5.083333333333333,27,85,9.998,49.625,2.047
5.166666666666667,10,65,16.187,48.392,1.444
5.166666666666667,10,85,33.141,50.55,1.865
5.166666666666667,22,65,1.457,50.181,1.54
5.166666666666667,22,85,19.89,51.473,2.492
5.166666666666667,27,85,9.48,49.625,2.047
5.25,10,65,15.099,48.392,1.444
5.25,10,85,33.225,50.55,1.865
5.25,22,65,0.776,50.181,1.54
5.25,22,85,19.473,51.473,2.492
5.25,27,85,8.791,49.625,2.047
5.333333333333333,10,65,14.387,48.392,1.444
5.333333333333333,10,85,32.294,50.55,1.865
5.333333333333333,22,65,1.132,50.181,1.54
5.333333333333333,22,85,18.185,51.473,2.492
5.333333333333333,27,85,8.751,49.625,2.047
5.416666666666667,10,65,13.915,48.392,1.444
5.416666666666667,10,85,33.023,50.55,1.865
5.416666666666667,22,65,1.398,50.181,1.54
5.416666666666667,22,85,17.382,51.473,2.492
5.416666666666667,27,85,8.085,49.625,2.047
5.5,10,65,13.229,48.392,1.444
5.5,10,85,30.693,50.55,1.865
5.5,22,65,0.671,50.181,1.54
5.5,22,85,17.067,51.473,2.492
5.5,27,85,7.634,49.625,2.047
5.583333333333333,10,65,13.1,48.392,1.444
5.583333333333333,10,85,31.522,50.55,1.865
5.583333333333333,22,65,0.77,50.181,1.54
5.583333333333333,22,85,17.293,51.473,2.492
5.583333333333333,27,85,7.419,49.625,2.047
5.666666666666667,10,65,12.849,48.392,1.444
5.666666666666667,10,85,31.205,50.55,1.865
5.666666666666667,22,65,0.577,50.181,1.54
5.666666666666667,22,85,16.542,51.473,2.492
5.666666666666667,27,85,6.178,49.625,2.047
5.75,10,65,11.75,48.392,1.444
5.75,10,85,31.25,50.55,1.865
5.75,22,65,0.419,50.181,1.54
5.75,22,85,16.028,51.473,2.492
5.75,27,85,5.625,49.625,2.047
5.833333333333333,10,65,11.44,48.392,1.444
5.833333333333333,10,85,30.921,50.55,1.865
5.833333333333333,22,65,0.203,50.181,1.54
5.833333333333333,22,85,16.102,51.473,2.492
5.833333333333333,27,85,5.369,49.625,2.047
5.916666666666667,10,65,11.014,48.392,1.444
5.916666666666667,10,85,31.137,50.55,1.865
5.916666666666667,22,85,15.667,51.473,2.492
5.916666666666667,27,85,4.756,49.625,2.047
6,10,65,11.775,48.392,1.444
6,10,85,30.933,50.55,1.865
6,22,85,14.972,51.473,2.492
6,27,85,4.974,49.625,2.047
6.083333333333333,10,65,10.587,48.392,1.444
6.083333333333333,10,85,30.957,50.55,1.865
6.083333333333333,22,85,15.267,51.473,2.492
6.083333333333333,27,85,4.474,49.625,2.047
6.166666666666667,10,65,9.991,48.392,1.444
6.166666666666667,10,85,30.82,50.55,1.865
6.166666666666667,22,85,15.361,51.473,2.492
6.166666666666667,27,85,3.872,49.625,2.047
6.25,10,65,9.425,48.392,1.444
6.25,10,85,29.157,50.55,1.865
6.25,22,85,14.341,51.473,2.492
6.25,27,85,3.351,49.625,2.047
6.333333333333333,10,65,9.405,48.392,1.444
6.333333333333333,10,85,29.959,50.55,1.865
6.333333333333333,22,85,13.733,51.473,2.492
6.333333333333333,27,85,3.513,49.625,2.047
6.416666666666667,10,65,8.934,48.392,1.444
6.416666666666667,10,85,29.347,50.55,1.865
6.416666666666667,22,85,13.934,51.473,2.492
6.416666666666667,27,85,3.206,49.625,2.047
6.5,10,65,8.933,48.392,1.444
6.5,10,85,28.691,50.55,1.865
6.5,22,85,12.342,51.473,2.492
6.5,27,85,3.029,49.625,2.047
6.583333333333333,10,65,8.411,48.392,1.444
6.583333333333333,10,85,29.214,50.55,1.865
6.583333333333333,22,85,13.007,51.473,2.492
6.583333333333333,27,85,2.744,49.625,2.047
6.666666666666667,10,65,8.753,48.392,1.444
6.666666666666667,10,85,28.915,50.55,1.865
6.666666666666667,22,85,12.328,51.473,2.492
6.666666666666667,27,85,2.526,49.625,2.047
6.75,10,65,8.05,48.392,1.444
6.75,10,85,28.412,50.55,1.865
6.75,22,85,12.471,51.473,2.492
6.75,27,85,1.988,49.625,2.047
6.833333333333333,10,65,7.549,48.392,1.444
6.833333333333333,10,85,28.09,50.55,1.865
6.833333333333333,22,85,11.456,51.473,2.492
6.833333333333333,27,85,0.492,49.625,2.047
6.916666666666667,10,65,7.572,48.392,1.444
6.916666666666667,10,85,28.899,50.55,1.865
6.916666666666667,22,85,11.023,51.473,2.492
6.916666666666667,27,85,1.759,49.625,2.047
7,10,65,7.082,48.392,1.444
7,10,85,28.211,50.55,1.865
7,22,85,11.318,51.473,2.492
7,27,85,2.097,49.625,2.047
7.083333333333333,10,65,6.869,48.392,1.444
7.083333333333333,10,85,27.473,50.55,1.865
7.083333333333333,22,85,11.046,51.473,2.492
7.083333333333333,27,85,1.92,49.625,2.047
7.166666666666667,10,65,5.8,48.392,1.444
7.166666666666667,10,85,27.357,50.55,1.865
7.166666666666667,22,85,10.346,51.473,2.492
7.166666666666667,27,85,1.554,49.625,2.047
7.25,10,65,5.375,48.392,1.444
7.25,10,85,27.793,50.55,1.865
7.25,22,85,9.731,51.473,2.492
7.25,27,85,1.284,49.625,2.047
7.333333333333333,10,65,6.17,48.392,1.444
7.333333333333333,10,85,26.979,50.55,1.865
7.333333333333333,22,85,8.861,51.473,2.492
7.333333333333333,27,85,1.198,49.625,2.047
7.416666666666667,10,65,4.911,48.392,1.444
7.416666666666667,10,85,26.512,50.55,1.865
7.416666666666667,22,85,9.164,51.473,2.492
7.416666666666667,27,85,1.223,49.625,2.047
7.5,10,65,5.559,48.392,1.444
7.5,10,85,26.799,50.55,1.865
7.5,22,85,9.046,51.473,2.492
7.5,27,85,0.997,49.625,2.047
7.583333333333333,10,65,3.853,48.392,1.444
7.583333333333333,10,85,26.031,50.55,1.865
7.583333333333333,22,85,7.74,51.473,2.492
7.583333333333333,27,85,1.94,49.625,2.047
7.666666666666667,10,65,4.512,48.392,1.444
7.666666666666667,10,85,26.2,50.55,1.865
7.666666666666667,22,85,7.773,51.473,2.492
7.666666666666667,27,85,1.352,49.625,2.047
7.75,10,65,3.668,48.392,1.444
7.75,10,85,25.385,50.55,1.865
7.75,22,85,7.942,51.473,2.492
7.75,27,85,1.838,49.625,2.047
7.833333333333333,10,65,4.253,48.392,1.444
7.833333333333333,10,85,26.73,50.55,1.865
7.833333333333333,22,85,6.866,51.473,2.492
7.833333333333333,27,85,1.547,49.625,2.047
7.916666666666667,10,65,2.584,48.392,1.444
7.916666666666667,10,85,25.073,50.55,1.865
7.916666666666667,22,85,7.22,51.473,2.492
7.916666666666667,27,85,1.295,49.625,2.047
8,10,65,3.585,48.392,1.444
8,10,85,24.981,50.55,1.865
8,22,85,6.287,51.473,2.492
8,27,85,0.476,49.625,2.047
8.083333333333334,10,65,3.38,48.392,1.444
8.083333333333334,10,85,25.418,50.55,1.865
8.083333333333334,22,85,6.72,51.473,2.492
8.083333333333334,27,85,1.064,49.625,2.047
8.166666666666666,10,65,3.229,48.392,1.444
8.166666666666666,10,85,24.259,50.55,1.865
8.166666666666666,22,85,5.33,51.473,2.492
8.166666666666666,27,85,1.947,49.625,2.047
8.25,10,65,3.254,48.392,1.444
8.25,10,85,24.906,50.55,1.865
8.25,22,85,5.257,51.473,2.492
8.25,27,85,1.543,49.625,2.047
8.333333333333334,10,65,2.162,48.392,1.444
8.333333333333334,10,85,24.039,50.55,1.865
8.333333333333334,22,85,5.107,51.473,2.492
8.333333333333334,27,85,1.404,49.625,2.047
8.416666666666666,10,65,2.484,48.392,1.444
8.416666666666666,10,85,24.356,50.55,1.865
8.416666666666666,22,85,4.966,51.473,2.492
8.416666666666666,27,85,1.066,49.625,2.047
8.5,10,65,1.491,48.392,1.444
8.5,10,85,23.175,50.55,1.865
8.5,22,85,4.744,51.473,2.492
8.5,27,85,1.114,49.625,2.047
8.583333333333334,10,65,1.165,48.392,1.444
8.583333333333334,10,85,23.385,50.55,1.865
8.583333333333334,22,85,4.472,51.473,2.492
8.583333333333334,27,85,1.412,49.625,2.047
8.666666666666666,10,65,1.859,48.392,1.444
8.666666666666666,10,85,23.314,50.55,1.865
8.666666666666666,22,85,4.407,51.473,2.492
8.666666666666666,27,85,1.726,49.625,2.047
8.75,10,65,1.591,48.392,1.444
8.75,10,85,23.381,50.55,1.865
8.75,22,85,3.946,51.473,2.492
8.75,27,85,1.254,49.625,2.047
8.833333333333334,10,65,1.23,48.392,1.444
8.833333333333334,10,85,23.438,50.55,1.865
8.833333333333334,22,85,3.271,51.473,2.492
8.833333333333334,27,85,1.026,49.625,2.047
8.916666666666666,10,65,0.52,48.392,1.444
8.916666666666666,10,85,22.794,50.55,1.865
8.916666666666666,22,85,4.221,51.473,2.492
8.916666666666666,27,85,1.386,49.625,2.047
9,10,65,0.69,48.392,1.444
9,10,85,22.73,50.55,1.865
9,22,85,3.663,51.473,2.492
9,27,85,1.506,49.625,2.047
9.083333333333334,10,65,0.267,48.392,1.444
9.083333333333334,10,85,21.76,50.55,1.865
9.083333333333334,22,85,3.152,51.473,2.492
9.083333333333334,27,85,1.554,49.625,2.047
9.166666666666666,10,65,0.158,48.392,1.444
9.166666666666666,10,85,21.733,50.55,1.865
9.166666666666666,22,85,3.098,51.473,2.492
9.166666666666666,27,85,1.319,49.625,2.047
9.25,10,65,0.354,48.392,1.444
9.25,10,85,21.682,50.55,1.865
9.25,22,85,1.976,51.473,2.492
9.25,27,85,1.132,49.625,2.047
9.333333333333334,10,65,0.034,48.392,1.444
9.333333333333334,10,85,21.4,50.55,1.865
9.333333333333334,22,85,2.159,51.473,2.492
9.333333333333334,27,85,1.463,49.625,2.047
9.416666666666666,10,65,0.679,48.392,1.444
9.416666666666666,10,85,22.358,50.55,1.865
9.416666666666666,22,85,2.025,51.473,2.492
9.416666666666666,27,85,0.711,49.625,2.047
9.5,10,65,0.299,48.392,1.444
9.5,10,85,21.202,50.55,1.865
9.5,22,85,2.578,51.473,2.492
9.5,27,85,1.492,49.625,2.047
9.583333333333334,10,85,21.747,50.55,1.865
9.583333333333334,22,85,1.878,51.473,2.492
9.583333333333334,27,85,1.309,49.625,2.047
9.666666666666666,10,85,20.309,50.55,1.865
9.666666666666666,22,85,2.443,51.473,2.492
9.666666666666666,27,85,1.174,49.625,2.047
9.75,10,85,20.452,50.55,1.865
9.75,22,85,1.685,51.473,2.492
9.75,27,85,1.247,49.625,2.047
9.833333333333334,10,85,19.986,50.55,1.865
9.833333333333334,22,85,2.213,51.473,2.492
9.916666666666666,10,85,19.425,50.55,1.865
9.916666666666666,22,85,1.901,51.473,2.492
10,10,85,19.598,50.55,1.865
10,22,85,1.298,51.473,2.492
10.083333333333334,10,85,19.408,50.55,1.865
10.083333333333334,22,85,1.897,51.473,2.492
10.166666666666666,10,85,19.043,50.55,1.865
10.166666666666666,22,85,1.679,51.473,2.492
10.25,10,85,18.715,50.55,1.865
10.25,22,85,1.698,51.473,2.492
10.333333333333334,10,85,19.416,50.55,1.865
10.333333333333334,22,85,1.701,51.473,2.492
10.416666666666666,10,85,17.974,50.55,1.865
10.416666666666666,22,85,0.849,51.473,2.492
10.5,10,85,18.493,50.55,1.865
10.5,22,85,0.909,51.473,2.492
10.583333333333334,10,85,18.917,50.55,1.865
10.583333333333334,22,85,1.191,51.473,2.492
10.666666666666666,10,85,17.742,50.55,1.865
10.666666666666666,22,85,1.665,51.473,2.492
10.75,10,85,17.952,50.55,1.865
10.75,22,85,2.446,51.473,2.492
10.833333333333334,10,85,18.315,50.55,1.865
10.833333333333334,22,85,1.432,51.473,2.492
10.916666666666666,10,85,17.18,50.55,1.865
10.916666666666666,22,85,1.747,51.473,2.492
11,10,85,17.454,50.55,1.865
11.083333333333334,10,85,17.038,50.55,1.865
11.166666666666666,10,85,16.851,50.55,1.865
11.25,10,85,16.683,50.55,1.865
11.333333333333334,10,85,16.115,50.55,1.865
11.416666666666666,10,85,16.162,50.55,1.865
11.5,10,85,16.323,50.55,1.865
11.583333333333334,10,85,16.483,50.55,1.865
11.666666666666666,10,85,15.599,50.55,1.865
11.75,10,85,15.616,50.55,1.865
11.833333333333334,10,85,15.33,50.55,1.865
11.916666666666666,10,85,15.34,50.55,1.865
12,10,85,14.116,50.55,1.865
12.083333333333334,10,85,15.596,50.55,1.865
12.166666666666666,10,85,14.727,50.55,1.865
12.25,10,85,13.911,50.55,1.865
12.333333333333334,10,85,14.177,50.55,1.865
12.416666666666666,10,85,14.397,50.55,1.865
12.5,10,85,13.093,50.55,1.865
12.583333333333334,10,85,14.411,50.55,1.865
12.666666666666666,10,85,13.478,50.55,1.865
12.75,10,85,13.426,50.55,1.865
12.833333333333334,10,85,13.229,50.55,1.865
12.916666666666666,10,85,12.723,50.55,1.865
13,10,85,11.308,50.55,1.865
13.083333333333334,10,85,12.426,50.55,1.865
13.166666666666666,10,85,12.244,50.55,1.865
13.25,10,85,11.823,50.55,1.865
13.333333333333334,10,85,11.316,50.55,1.865
13.416666666666666,10,85,11.611,50.55,1.865
13.5,10,85,11.937,50.55,1.865
13.583333333333334,10,85,11.345,50.55,1.865
13.666666666666666,10,85,10.993,50.55,1.865
13.75,10,85,10.439,50.55,1.865
13.833333333333334,10,85,11.26,50.55,1.865
13.916666666666666,10,85,10.988,50.55,1.865
14,10,85,10.777,50.55,1.865
14.083333333333334,10,85,9.785,50.55,1.865
14.166666666666666,10,85,10.325,50.55,1.865
14.25,10,85,10.539,50.55,1.865
14.333333333333334,10,85,10.203,50.55,1.865
14.416666666666666,10,85,7.756,50.55,1.865
14.5,10,85,9.915,50.55,1.865
14.583333333333334,10,85,9.492,50.55,1.865
14.666666666666666,10,85,8.765,50.55,1.865
14.75,10,85,9.049,50.55,1.865
14.833333333333334,10,85,8.91,50.55,1.865
14.916666666666666,10,85,9.066,50.55,1.865
15,10,85,7.997,50.55,1.865
15.083333333333334,10,85,8.523,50.55,1.865
15.166666666666666,10,85,7.621,50.55,1.865
15.25,10,85,7.387,50.55,1.865
15.333333333333334,10,85,7.479,50.55,1.865
15.416666666666666,10,85,7.101,50.55,1.865
15.5,10,85,7.816,50.55,1.865
15.583333333333334,10,85,6.894,50.55,1.865
15.666666666666666,10,85,7.105,50.55,1.865
15.75,10,85,6.817,50.55,1.865
15.833333333333334,10,85,6.571,50.55,1.865
15.916666666666666,10,85,6.192,50.55,1.865
16,10,85,6.105,50.55,1.865
16.083333333333332,10,85,6.394,50.55,1.865
16.166666666666668,10,85,5.346,50.55,1.865
16.25,10,85,5.813,50.55,1.865
16.333333333333332,10,85,5.844,50.55,1.865
16.416666666666668,10,85,5.932,50.55,1.865
16.5,10,85,5.694,50.55,1.865
16.583333333333332,10,85,5.166,50.55,1.865
16.666666666666668,10,85,5.133,50.55,1.865
16.75,10,85,5.363,50.55,1.865
16.833333333333332,10,85,5.77,50.55,1.865
16.916666666666668,10,85,4.06,50.55,1.865
17,10,85,4.446,50.55,1.865
17.083333333333332,10,85,4.214,50.55,1.865
17.166666666666668,10,85,3.867,50.55,1.865
17.25,10,85,3.622,50.55,1.865
17.333333333333332,10,85,3.472,50.55,1.865
17.416666666666668,10,85,3.377,50.55,1.865
17.5,10,85,4.289,50.55,1.865
17.583333333333332,10,85,3.267,50.55,1.865
17.666666666666668,10,85,3.643,50.55,1.865
17.75,10,85,3.408,50.55,1.865
17.833333333333332,10,85,3.556,50.55,1.865
17.916666666666668,10,85,3.106,50.55,1.865
18,10,85,2.776,50.55,1.865
18.083333333333332,10,85,1.809,50.55,1.865
18.166666666666668,10,85,2.61,50.55,1.865
18.25,10,85,3.425,50.55,1.865
18.333333333333332,10,85,2.414,50.55,1.865
18.416666666666668,10,85,2.354,50.55,1.865
18.5,10,85,2.37,50.55,1.865
18.583333333333332,10,85,2.855,50.55,1.865
18.666666666666668,10,85,1.892,50.55,1.865
18.75,10,85,1.531,50.55,1.865
18.833333333333332,10,85,1.582,50.55,1.865
18.916666666666668,10,85,1.926,50.55,1.865
19,10,85,1.149,50.55,1.865
19.083333333333332,10,85,0.856,50.55,1.865
19.166666666666668,10,85,1.043,50.55,1.865
19.25,10,85,1.882,50.55,1.865
19.333333333333332,10,85,0.627,50.55,1.865
19.416666666666668,10,85,1.287,50.55,1.865
19.5,10,85,0.794,50.55,1.865
19.583333333333332,10,85,1.012,50.55,1.865
19.666666666666668,10,85,1.468,50.55,1.865
19.75,10,85,0.408,50.55,1.865
19.833333333333332,10,85,0.785,50.55,1.865
19.916666666666668,10,85,0.304,50.55,1.865
20,10,85,0.993,50.55,1.865
20.083333333333332,10,85,0.804,50.55,1.865
20.166666666666668,10,85,0.9,50.55,1.865
20.25,10,85,0.439,50.55,1.865
